[1;34m[src/utils/log.c:28 init_log] Log is written to /home/jimple/Documents/ysyx/ysyx-workbench/am-kernels/kernels/yield-os/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:66 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:62 load_img] The image is /home/jimple/Documents/ysyx/ysyx-workbench/am-kernels/kernels/yield-os/build/yield-os-riscv32-nemu.bin, size = 103032[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000650: 00 14 05 13 addi	a0, s0, 1
0x80000654: fd 9f f0 6f jal	zero, 0x8000062c
0x8000062c: 00 f4 00 23 sb	a5, 0(s0)
0x80000630: 00 05 00 23 sb	zero, 0(a0)
0x80000634: 01 41 20 83 lw	ra, 20(sp)
0x80000638: 01 01 24 03 lw	s0, 16(sp)
0x8000063c: 00 c1 24 83 lw	s1, 12(sp)
0x80000640: 01 81 01 13 addi	sp, sp, 24
0x80000644: 00 00 80 67 jalr	zero, 0(ra)
0x800005f0: 00 81 27 83 lw	a5, 8(sp)
0x800005f4: 00 41 28 03 lw	a6, 4(sp)
0x800005f8: 00 01 27 03 lw	a4, 0(sp)
0x800005fc: 00 05 08 93 addi	a7, a0, 0
0x80000600: 00 04 05 93 addi	a1, s0, 0
0x80000604: 00 07 85 13 addi	a0, a5, 0
0x80000608: 00 08 06 13 addi	a2, a6, 0
0x8000060c: 00 07 06 93 addi	a3, a4, 0
0x80000610: 00 08 84 13 addi	s0, a7, 0
0x80000614: 10 90 00 ef jal	ra, 0x80000f1c
0x80000f1c: fe c1 01 13 addi	sp, sp, -20
0x80000f20: 00 81 26 23 sw	s0, 12(sp)
0x80000f24: 00 71 04 13 addi	s0, sp, 7
0x80000f28: ff 84 74 13 andi	s0, s0, -8
0x80000f2c: 00 04 07 13 addi	a4, s0, 0
0x80000f30: 00 11 28 23 sw	ra, 16(sp)
0x80000f34: c6 1f f0 ef jal	ra, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000ba4: 02 c5 77 b3 remu	a5, a0, a2
0x80000ba8: 00 07 22 23 sw	zero, 4(a4)
0x80000bac: 00 f7 20 23 sw	a5, 0(a4)
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x80000f38: 00 04 25 03 lw	a0, 0(s0)
0x80000f3c: 00 44 25 83 lw	a1, 4(s0)
0x80000f40: 01 01 20 83 lw	ra, 16(sp)
0x80000f44: 00 c1 24 03 lw	s0, 12(sp)
0x80000f48: 01 41 01 13 addi	sp, sp, 20
0x80000f4c: 00 00 80 67 jalr	zero, 0(ra)
0x80000618: 00 90 07 93 addi	a5, zero, 9
0x8000061c: 02 a7 d6 63 bge	a5, a0, 0x80000648
0x80000648: 03 05 07 93 addi	a5, a0, 48
0x8000064c: 0f f7 f7 93 andi	a5, a5, 255
0x80000650: 00 14 05 13 addi	a0, s0, 1
0x80000654: fd 9f f0 6f jal	zero, 0x8000062c
0x8000062c: 00 f4 00 23 sb	a5, 0(s0)
0x80000630: 00 05 00 23 sb	zero, 0(a0)
0x80000634: 01 41 20 83 lw	ra, 20(sp)
0x80000638: 01 01 24 03 lw	s0, 16(sp)
0x8000063c: 00 c1 24 83 lw	s1, 12(sp)
0x80000640: 01 81 01 13 addi	sp, sp, 24
0x80000644: 00 00 80 67 jalr	zero, 0(ra)
0x800005f0: 00 81 27 83 lw	a5, 8(sp)
0x800005f4: 00 41 28 03 lw	a6, 4(sp)
0x800005f8: 00 01 27 03 lw	a4, 0(sp)
0x800005fc: 00 05 08 93 addi	a7, a0, 0
0x80000600: 00 04 05 93 addi	a1, s0, 0
0x80000604: 00 07 85 13 addi	a0, a5, 0
0x80000608: 00 08 06 13 addi	a2, a6, 0
0x8000060c: 00 07 06 93 addi	a3, a4, 0
0x80000610: 00 08 84 13 addi	s0, a7, 0
0x80000614: 10 90 00 ef jal	ra, 0x80000f1c
0x80000f1c: fe c1 01 13 addi	sp, sp, -20
0x80000f20: 00 81 26 23 sw	s0, 12(sp)
0x80000f24: 00 71 04 13 addi	s0, sp, 7
0x80000f28: ff 84 74 13 andi	s0, s0, -8
0x80000f2c: 00 04 07 13 addi	a4, s0, 0
0x80000f30: 00 11 28 23 sw	ra, 16(sp)
0x80000f34: c6 1f f0 ef jal	ra, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000ba4: 02 c5 77 b3 remu	a5, a0, a2
0x80000ba8: 00 07 22 23 sw	zero, 4(a4)
0x80000bac: 00 f7 20 23 sw	a5, 0(a4)
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x80000f38: 00 04 25 03 lw	a0, 0(s0)
0x80000f3c: 00 44 25 83 lw	a1, 4(s0)
0x80000f40: 01 01 20 83 lw	ra, 16(sp)
0x80000f44: 00 c1 24 03 lw	s0, 12(sp)
0x80000f48: 01 41 01 13 addi	sp, sp, 20
0x80000f4c: 00 00 80 67 jalr	zero, 0(ra)
0x80000618: 00 90 07 93 addi	a5, zero, 9
0x8000061c: 02 a7 d6 63 bge	a5, a0, 0x80000648
0x80000648: 03 05 07 93 addi	a5, a0, 48
0x8000064c: 0f f7 f7 93 andi	a5, a5, 255
0x80000650: 00 14 05 13 addi	a0, s0, 1
0x80000654: fd 9f f0 6f jal	zero, 0x8000062c
0x8000062c: 00 f4 00 23 sb	a5, 0(s0)
0x80000630: 00 05 00 23 sb	zero, 0(a0)
0x80000634: 01 41 20 83 lw	ra, 20(sp)
0x80000638: 01 01 24 03 lw	s0, 16(sp)
0x8000063c: 00 c1 24 83 lw	s1, 12(sp)
0x80000640: 01 81 01 13 addi	sp, sp, 24
0x80000644: 00 00 80 67 jalr	zero, 0(ra)
0x800005f0: 00 81 27 83 lw	a5, 8(sp)
0x800005f4: 00 41 28 03 lw	a6, 4(sp)
0x800005f8: 00 01 27 03 lw	a4, 0(sp)
0x800005fc: 00 05 08 93 addi	a7, a0, 0
0x80000600: 00 04 05 93 addi	a1, s0, 0
0x80000604: 00 07 85 13 addi	a0, a5, 0
0x80000608: 00 08 06 13 addi	a2, a6, 0
0x8000060c: 00 07 06 93 addi	a3, a4, 0
0x80000610: 00 08 84 13 addi	s0, a7, 0
0x80000614: 10 90 00 ef jal	ra, 0x80000f1c
0x80000f1c: fe c1 01 13 addi	sp, sp, -20
0x80000f20: 00 81 26 23 sw	s0, 12(sp)
0x80000f24: 00 71 04 13 addi	s0, sp, 7
0x80000f28: ff 84 74 13 andi	s0, s0, -8
0x80000f2c: 00 04 07 13 addi	a4, s0, 0
0x80000f30: 00 11 28 23 sw	ra, 16(sp)
0x80000f34: c6 1f f0 ef jal	ra, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000ba4: 02 c5 77 b3 remu	a5, a0, a2
0x80000ba8: 00 07 22 23 sw	zero, 4(a4)
0x80000bac: 00 f7 20 23 sw	a5, 0(a4)
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x80000f38: 00 04 25 03 lw	a0, 0(s0)
0x80000f3c: 00 44 25 83 lw	a1, 4(s0)
0x80000f40: 01 01 20 83 lw	ra, 16(sp)
0x80000f44: 00 c1 24 03 lw	s0, 12(sp)
0x80000f48: 01 41 01 13 addi	sp, sp, 20
0x80000f4c: 00 00 80 67 jalr	zero, 0(ra)
0x80000618: 00 90 07 93 addi	a5, zero, 9
0x8000061c: 02 a7 d6 63 bge	a5, a0, 0x80000648
0x80000648: 03 05 07 93 addi	a5, a0, 48
0x8000064c: 0f f7 f7 93 andi	a5, a5, 255
0x80000650: 00 14 05 13 addi	a0, s0, 1
0x80000654: fd 9f f0 6f jal	zero, 0x8000062c
0x8000062c: 00 f4 00 23 sb	a5, 0(s0)
0x80000630: 00 05 00 23 sb	zero, 0(a0)
0x80000634: 01 41 20 83 lw	ra, 20(sp)
0x80000638: 01 01 24 03 lw	s0, 16(sp)
0x8000063c: 00 c1 24 83 lw	s1, 12(sp)
0x80000640: 01 81 01 13 addi	sp, sp, 24
0x80000644: 00 00 80 67 jalr	zero, 0(ra)
0x800005f0: 00 81 27 83 lw	a5, 8(sp)
0x800005f4: 00 41 28 03 lw	a6, 4(sp)
0x800005f8: 00 01 27 03 lw	a4, 0(sp)
0x800005fc: 00 05 08 93 addi	a7, a0, 0
0x80000600: 00 04 05 93 addi	a1, s0, 0
0x80000604: 00 07 85 13 addi	a0, a5, 0
0x80000608: 00 08 06 13 addi	a2, a6, 0
0x8000060c: 00 07 06 93 addi	a3, a4, 0
0x80000610: 00 08 84 13 addi	s0, a7, 0
0x80000614: 10 90 00 ef jal	ra, 0x80000f1c
0x80000f1c: fe c1 01 13 addi	sp, sp, -20
0x80000f20: 00 81 26 23 sw	s0, 12(sp)
0x80000f24: 00 71 04 13 addi	s0, sp, 7
0x80000f28: ff 84 74 13 andi	s0, s0, -8
0x80000f2c: 00 04 07 13 addi	a4, s0, 0
0x80000f30: 00 11 28 23 sw	ra, 16(sp)
0x80000f34: c6 1f f0 ef jal	ra, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000ba4: 02 c5 77 b3 remu	a5, a0, a2
0x80000ba8: 00 07 22 23 sw	zero, 4(a4)
0x80000bac: 00 f7 20 23 sw	a5, 0(a4)
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x80000f38: 00 04 25 03 lw	a0, 0(s0)
0x80000f3c: 00 44 25 83 lw	a1, 4(s0)
0x80000f40: 01 01 20 83 lw	ra, 16(sp)
0x80000f44: 00 c1 24 03 lw	s0, 12(sp)
0x80000f48: 01 41 01 13 addi	sp, sp, 20
0x80000f4c: 00 00 80 67 jalr	zero, 0(ra)
0x80000618: 00 90 07 93 addi	a5, zero, 9
0x8000061c: 02 a7 d6 63 bge	a5, a0, 0x80000648
0x80000648: 03 05 07 93 addi	a5, a0, 48
0x8000064c: 0f f7 f7 93 andi	a5, a5, 255
0x80000650: 00 14 05 13 addi	a0, s0, 1
0x80000654: fd 9f f0 6f jal	zero, 0x8000062c
0x8000062c: 00 f4 00 23 sb	a5, 0(s0)
0x80000630: 00 05 00 23 sb	zero, 0(a0)
0x80000634: 01 41 20 83 lw	ra, 20(sp)
0x80000638: 01 01 24 03 lw	s0, 16(sp)
0x8000063c: 00 c1 24 83 lw	s1, 12(sp)
0x80000640: 01 81 01 13 addi	sp, sp, 24
0x80000644: 00 00 80 67 jalr	zero, 0(ra)
0x800005f0: 00 81 27 83 lw	a5, 8(sp)
0x800005f4: 00 41 28 03 lw	a6, 4(sp)
0x800005f8: 00 01 27 03 lw	a4, 0(sp)
0x800005fc: 00 05 08 93 addi	a7, a0, 0
0x80000600: 00 04 05 93 addi	a1, s0, 0
0x80000604: 00 07 85 13 addi	a0, a5, 0
0x80000608: 00 08 06 13 addi	a2, a6, 0
0x8000060c: 00 07 06 93 addi	a3, a4, 0
0x80000610: 00 08 84 13 addi	s0, a7, 0
0x80000614: 10 90 00 ef jal	ra, 0x80000f1c
0x80000f1c: fe c1 01 13 addi	sp, sp, -20
0x80000f20: 00 81 26 23 sw	s0, 12(sp)
0x80000f24: 00 71 04 13 addi	s0, sp, 7
0x80000f28: ff 84 74 13 andi	s0, s0, -8
0x80000f2c: 00 04 07 13 addi	a4, s0, 0
0x80000f30: 00 11 28 23 sw	ra, 16(sp)
0x80000f34: c6 1f f0 ef jal	ra, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000ba4: 02 c5 77 b3 remu	a5, a0, a2
0x80000ba8: 00 07 22 23 sw	zero, 4(a4)
0x80000bac: 00 f7 20 23 sw	a5, 0(a4)
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x80000f38: 00 04 25 03 lw	a0, 0(s0)
0x80000f3c: 00 44 25 83 lw	a1, 4(s0)
0x80000f40: 01 01 20 83 lw	ra, 16(sp)
0x80000f44: 00 c1 24 03 lw	s0, 12(sp)
0x80000f48: 01 41 01 13 addi	sp, sp, 20
0x80000f4c: 00 00 80 67 jalr	zero, 0(ra)
0x80000618: 00 90 07 93 addi	a5, zero, 9
0x8000061c: 02 a7 d6 63 bge	a5, a0, 0x80000648
0x80000648: 03 05 07 93 addi	a5, a0, 48
0x8000064c: 0f f7 f7 93 andi	a5, a5, 255
0x80000650: 00 14 05 13 addi	a0, s0, 1
0x80000654: fd 9f f0 6f jal	zero, 0x8000062c
0x8000062c: 00 f4 00 23 sb	a5, 0(s0)
0x80000630: 00 05 00 23 sb	zero, 0(a0)
0x80000634: 01 41 20 83 lw	ra, 20(sp)
0x80000638: 01 01 24 03 lw	s0, 16(sp)
0x8000063c: 00 c1 24 83 lw	s1, 12(sp)
0x80000640: 01 81 01 13 addi	sp, sp, 24
0x80000644: 00 00 80 67 jalr	zero, 0(ra)
0x800005f0: 00 81 27 83 lw	a5, 8(sp)
0x800005f4: 00 41 28 03 lw	a6, 4(sp)
0x800005f8: 00 01 27 03 lw	a4, 0(sp)
0x800005fc: 00 05 08 93 addi	a7, a0, 0
0x80000600: 00 04 05 93 addi	a1, s0, 0
0x80000604: 00 07 85 13 addi	a0, a5, 0
0x80000608: 00 08 06 13 addi	a2, a6, 0
0x8000060c: 00 07 06 93 addi	a3, a4, 0
0x80000610: 00 08 84 13 addi	s0, a7, 0
0x80000614: 10 90 00 ef jal	ra, 0x80000f1c
0x80000f1c: fe c1 01 13 addi	sp, sp, -20
0x80000f20: 00 81 26 23 sw	s0, 12(sp)
0x80000f24: 00 71 04 13 addi	s0, sp, 7
0x80000f28: ff 84 74 13 andi	s0, s0, -8
0x80000f2c: 00 04 07 13 addi	a4, s0, 0
0x80000f30: 00 11 28 23 sw	ra, 16(sp)
0x80000f34: c6 1f f0 ef jal	ra, 0x80000b94
0x80000b94: 00 05 03 13 addi	t1, a0, 0
0x80000b98: 02 05 92 63 bne	a1, zero, 0x80000bbc
0x80000b9c: 1c 06 9c 63 bne	a3, zero, 0x80000d74
0x80000ba0: 00 07 08 63 beq	a4, zero, 0x80000bb0
0x80000ba4: 02 c5 77 b3 remu	a5, a0, a2
0x80000ba8: 00 07 22 23 sw	zero, 4(a4)
0x80000bac: 00 f7 20 23 sw	a5, 0(a4)
0x80000bb0: 02 c3 55 33 divu	a0, t1, a2
0x80000bb4: 00 00 05 93 addi	a1, zero, 0
0x80000bb8: 00 00 80 67 jalr	zero, 0(ra)
0x80000f38: 00 04 25 03 lw	a0, 0(s0)
0x80000f3c: 00 44 25 83 lw	a1, 4(s0)
0x80000f40: 01 01 20 83 lw	ra, 16(sp)
0x80000f44: 00 c1 24 03 lw	s0, 12(sp)
0x80000f48: 01 41 01 13 addi	sp, sp, 20
0x80000f4c: 00 00 80 67 jalr	zero, 0(ra)
0x80000618: 00 90 07 93 addi	a5, zero, 9
0x8000061c: 02 a7 d6 63 bge	a5, a0, 0x80000648
0x80000648: 03 05 07 93 addi	a5, a0, 48
0x8000064c: 0f f7 f7 93 andi	a5, a5, 255
0x80000650: 00 14 05 13 addi	a0, s0, 1
0x80000654: fd 9f f0 6f jal	zero, 0x8000062c
0x8000062c: 00 f4 00 23 sb	a5, 0(s0)
0x80000630: 00 05 00 23 sb	zero, 0(a0)
0x80000634: 01 41 20 83 lw	ra, 20(sp)
0x80000638: 01 01 24 03 lw	s0, 16(sp)
0x8000063c: 00 c1 24 83 lw	s1, 12(sp)
0x80000640: 01 81 01 13 addi	sp, sp, 24
0x80000644: 00 00 80 67 jalr	zero, 0(ra)
0x80000818: 00 04 05 13 addi	a0, s0, 0
0x8000081c: c4 1f f0 ef jal	ra, 0x8000045c
0x8000045c: 02 05 06 63 beq	a0, zero, 0x80000488
0x80000460: 00 05 47 83 lbu	a5, 0(a0)
0x80000464: 00 05 07 13 addi	a4, a0, 0
0x80000468: 00 00 05 13 addi	a0, zero, 0
0x8000046c: 00 07 8c 63 beq	a5, zero, 0x80000484
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000480: 00 00 80 67 jalr	zero, 0(ra)
0x80000820: 01 41 28 03 lw	a6, 20(sp)
0x80000824: 01 01 28 83 lw	a7, 16(sp)
0x80000828: 40 a8 07 33 sub	a4, a6, a0
0x8000082c: 2a e0 52 63 bge	zero, a4, 0x80000ad0
0x80000ad0: 00 08 87 13 addi	a4, a7, 0
0x80000ad4: d7 1f f0 6f jal	zero, 0x80000844
0x80000844: 00 07 00 23 sb	zero, 0(a4)
0x80000848: 00 07 05 13 addi	a0, a4, 0
0x8000084c: 00 04 05 93 addi	a1, s0, 0
0x80000850: 00 e1 28 23 sw	a4, 16(sp)
0x80000854: c5 df f0 ef jal	ra, 0x800004b0
0x800004b0: 00 05 47 83 lbu	a5, 0(a0)
0x800004b4: 02 07 8c 63 beq	a5, zero, 0x800004ec
0x800004ec: 00 05 07 93 addi	a5, a0, 0
0x800004f0: fd 9f f0 6f jal	zero, 0x800004c8
0x800004c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800004cc: 00 07 0c 63 beq	a4, zero, 0x800004e4
0x800004d0: 00 e7 80 23 sb	a4, 0(a5)
0x800004d4: 00 15 c7 03 lbu	a4, 1(a1)
0x800004d8: 00 15 85 93 addi	a1, a1, 1
0x800004dc: 00 17 87 93 addi	a5, a5, 1
0x800004e0: fe 07 18 e3 bne	a4, zero, 0x800004d0
0x800004d0: 00 e7 80 23 sb	a4, 0(a5)
0x800004d4: 00 15 c7 03 lbu	a4, 1(a1)
0x800004d8: 00 15 85 93 addi	a1, a1, 1
0x800004dc: 00 17 87 93 addi	a5, a5, 1
0x800004e0: fe 07 18 e3 bne	a4, zero, 0x800004d0
0x800004d0: 00 e7 80 23 sb	a4, 0(a5)
0x800004d4: 00 15 c7 03 lbu	a4, 1(a1)
0x800004d8: 00 15 85 93 addi	a1, a1, 1
0x800004dc: 00 17 87 93 addi	a5, a5, 1
0x800004e0: fe 07 18 e3 bne	a4, zero, 0x800004d0
0x800004d0: 00 e7 80 23 sb	a4, 0(a5)
0x800004d4: 00 15 c7 03 lbu	a4, 1(a1)
0x800004d8: 00 15 85 93 addi	a1, a1, 1
0x800004dc: 00 17 87 93 addi	a5, a5, 1
0x800004e0: fe 07 18 e3 bne	a4, zero, 0x800004d0
0x800004d0: 00 e7 80 23 sb	a4, 0(a5)
0x800004d4: 00 15 c7 03 lbu	a4, 1(a1)
0x800004d8: 00 15 85 93 addi	a1, a1, 1
0x800004dc: 00 17 87 93 addi	a5, a5, 1
0x800004e0: fe 07 18 e3 bne	a4, zero, 0x800004d0
0x800004d0: 00 e7 80 23 sb	a4, 0(a5)
0x800004d4: 00 15 c7 03 lbu	a4, 1(a1)
0x800004d8: 00 15 85 93 addi	a1, a1, 1
0x800004dc: 00 17 87 93 addi	a5, a5, 1
0x800004e0: fe 07 18 e3 bne	a4, zero, 0x800004d0
0x800004d0: 00 e7 80 23 sb	a4, 0(a5)
0x800004d4: 00 15 c7 03 lbu	a4, 1(a1)
0x800004d8: 00 15 85 93 addi	a1, a1, 1
0x800004dc: 00 17 87 93 addi	a5, a5, 1
0x800004e0: fe 07 18 e3 bne	a4, zero, 0x800004d0
0x800004d0: 00 e7 80 23 sb	a4, 0(a5)
0x800004d4: 00 15 c7 03 lbu	a4, 1(a1)
0x800004d8: 00 15 85 93 addi	a1, a1, 1
0x800004dc: 00 17 87 93 addi	a5, a5, 1
0x800004e0: fe 07 18 e3 bne	a4, zero, 0x800004d0
0x800004e4: 00 07 80 23 sb	zero, 0(a5)
0x800004e8: 00 00 80 67 jalr	zero, 0(ra)
0x80000858: 00 04 05 13 addi	a0, s0, 0
0x8000085c: c0 1f f0 ef jal	ra, 0x8000045c
0x8000045c: 02 05 06 63 beq	a0, zero, 0x80000488
0x80000460: 00 05 47 83 lbu	a5, 0(a0)
0x80000464: 00 05 07 13 addi	a4, a0, 0
0x80000468: 00 00 05 13 addi	a0, zero, 0
0x8000046c: 00 07 8c 63 beq	a5, zero, 0x80000484
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000470: 00 15 05 13 addi	a0, a0, 1
0x80000474: 00 a7 07 b3 add	a5, a4, a0
0x80000478: 00 07 c7 83 lbu	a5, 0(a5)
0x8000047c: fe 07 9a e3 bne	a5, zero, 0x80000470
0x80000480: 00 00 80 67 jalr	zero, 0(ra)
0x80000860: 01 01 27 03 lw	a4, 16(sp)
0x80000864: 00 14 c6 83 lbu	a3, 1(s1)
0x80000868: 00 c1 23 03 lw	t1, 12(sp)
0x8000086c: 00 a7 08 b3 add	a7, a4, a0
0x80000870: 00 14 84 93 addi	s1, s1, 1
0x80000874: e3 1f f0 6f jal	zero, 0x800006a4
0x800006a4: fe 06 94 e3 bne	a3, zero, 0x8000068c
0x8000068c: 02 50 07 13 addi	a4, zero, 37
0x80000690: 02 e6 8e 63 beq	a3, a4, 0x800006cc
0x80000694: 00 d8 80 23 sb	a3, 0(a7)
0x80000698: 00 14 c6 83 lbu	a3, 1(s1)
0x8000069c: 00 18 88 93 addi	a7, a7, 1
0x800006a0: 00 14 84 93 addi	s1, s1, 1
0x800006a4: fe 06 94 e3 bne	a3, zero, 0x8000068c
0x8000068c: 02 50 07 13 addi	a4, zero, 37
0x80000690: 02 e6 8e 63 beq	a3, a4, 0x800006cc
0x800006cc: 00 14 c6 03 lbu	a2, 1(s1)
0x800006d0: 0c d6 0a 63 beq	a2, a3, 0x800007a4
0x800006d4: fe 06 06 93 addi	a3, a2, -32
0x800006d8: 0f f6 f6 93 andi	a3, a3, 255
0x800006dc: 00 d0 07 13 addi	a4, zero, 13
0x800006e0: 00 d7 6c 63 bltu	a4, a3, 0x800006f8
0x800006f8: 00 14 84 93 addi	s1, s1, 1
0x800006fc: 00 06 05 93 addi	a1, a2, 0
0x80000700: 03 00 07 13 addi	a4, zero, 48
0x80000704: 02 00 0e 13 addi	t3, zero, 32
0x80000708: 00 e5 98 63 bne	a1, a4, 0x80000718
